# Relevant parameters to reproduce this network:
# node_nr=2000	 k_max=200
# initial_seed=10	 delta_t=0.1	 max_steps=1000	 in_between=0
# fg_m=1	 fg_alpha=-20	 fg_t_min=0	 fg_t_max=1	 fg_t_number=2000	 fg_weff_lower_frequency=-1e+08	 fg_weff_max_steps=1000	 fg_weff_in_between=0
# K Giant_component <r> sigma_r*sqrt(NODE_NR) clustering
0.05 0.0015 0.0185255 0.0074562 0
0.0505 0.0015 0.0229914 0.0138018 0
0.051 0.0015 0.0215791 0.011842 0
0.0515 0.0025 0.021099 0.00990833 0
0.052 0.0025 0.0205707 0.00953985 0
0.0525 0.0025 0.025169 0.0163375 0
0.053 0.0025 0.0227101 0.0112273 0
0.0535 0.0025 0.0250762 0.0117303 0
0.054 0.0025 0.0208884 0.00997517 0
0.0545 0.0025 0.0231115 0.00872758 0
0.055 0.0025 0.0213784 0.0122378 0
0.0555 0.0025 0.0206416 0.0107255 0
0.056 0.0025 0.0209183 0.0119854 0
0.0565 0.0025 0.021344 0.0124695 0
0.057 0.0025 0.0211362 0.00979641 0
0.0575 0.0025 0.0176034 0.00987474 0
0.058 0.0025 0.0217783 0.0122175 0
0.0585 0.0025 0.0197689 0.00861853 0
0.059 0.0025 0.0226882 0.0141063 0
0.0595 0.0025 0.0211967 0.010548 0
0.06 0.0025 0.0208096 0.00968742 0
0.0605 0.0025 0.0236725 0.00986299 0
0.061 0.0025 0.0270336 0.0110459 0
0.0615 0.0025 0.0241528 0.012455 0
0.062 0.0025 0.017346 0.00917596 0
0.0625 0.0025 0.0188065 0.00880614 0
0.063 0.0025 0.0176279 0.00995112 0
0.0635 0.0025 0.0216628 0.00959348 0
0.064 0.0025 0.023088 0.0124832 0
0.0645 0.0025 0.0286479 0.0117698 0
0.065 0.0025 0.020985 0.00919431 0
0.0655 0.0025 0.0188559 0.00871358 0
0.066 0.0025 0.0212978 0.0132068 0
0.0665 0.0025 0.0218807 0.0094299 0
0.067 0.0025 0.0219771 0.0108905 0
0.0675 0.0025 0.0213271 0.0122623 0
0.068 0.0025 0.0197279 0.00695403 0
0.0685 0.0025 0.0184264 0.0117901 0
0.069 0.0025 0.0216932 0.00950037 0
0.0695 0.0025 0.0209765 0.0106657 0
0.07 0.0025 0.0229944 0.010998 0
0.0705 0.0025 0.0208719 0.00973487 0
0.071 0.0025 0.0252021 0.0121769 0
0.0715 0.0025 0.0242998 0.00936328 0
0.072 0.0025 0.0190474 0.00994119 0
0.0725 0.0025 0.015128 0.00724047 0
0.073 0.0025 0.0196233 0.0102345 0
0.0735 0.0025 0.0192414 0.00922916 0
0.074 0.0025 0.024058 0.0131245 0
0.0745 0.0025 0.0234823 0.0126954 0
0.075 0.0025 0.02499 0.0118143 0
0.0755 0.0025 0.024362 0.0107472 0
0.076 0.0025 0.0170115 0.00847699 0
0.0765 0.0025 0.0245766 0.0133601 0
0.077 0.0025 0.0187431 0.0118019 0
0.0775 0.0025 0.0265735 0.014176 0
0.078 0.0025 0.0218659 0.0107095 0
0.0785 0.0025 0.022144 0.0103831 0
0.079 0.0025 0.0240975 0.0129668 0
0.0795 0.0025 0.0272195 0.0165749 0
0.08 0.0025 0.0185718 0.00838829 0
0.0805 0.0025 0.019305 0.00867746 0
0.081 0.0025 0.0233019 0.010248 0
0.0815 0.0025 0.0242669 0.0151596 0
0.082 0.0025 0.0198247 0.0100654 0
0.0825 0.0025 0.0234094 0.0119249 0
0.083 0.0025 0.0255366 0.0132476 0
0.0835 0.0025 0.0234536 0.01228 0
0.084 0.003 0.0248652 0.0113099 0
0.0845 0.003 0.0221128 0.0104461 0
0.085 0.003 0.0181772 0.01143 0
0.0855 0.003 0.0179965 0.00867662 0
0.086 0.003 0.0226979 0.0128759 0
0.0865 0.003 0.0225331 0.011279 0
0.087 0.003 0.021816 0.00975861 0
0.0875 0.003 0.0201255 0.0117709 0
0.088 0.003 0.0179274 0.00786769 0
0.0885 0.003 0.0161725 0.00723456 0
0.089 0.003 0.0228273 0.0132094 0
0.0895 0.003 0.0192158 0.00893048 0
0.09 0.003 0.0223809 0.0118113 0
0.0905 0.003 0.0271831 0.0130468 0
0.091 0.003 0.0245617 0.0104105 0
0.0915 0.003 0.0196146 0.0104017 0
0.092 0.003 0.022213 0.0113787 0
0.0925 0.003 0.0258604 0.0144529 0
0.093 0.003 0.0248618 0.00948297 0
0.0935 0.003 0.0229814 0.0105149 0
0.094 0.003 0.0244677 0.0130431 0
0.0945 0.003 0.0191372 0.0097628 0
0.095 0.003 0.0178773 0.00867938 0
0.0955 0.003 0.0213715 0.0105083 0
0.096 0.003 0.0265022 0.0159393 0
0.0965 0.003 0.0227297 0.0147765 0
0.097 0.003 0.025557 0.0123283 0
0.0975 0.003 0.0240749 0.0096617 0
0.098 0.003 0.0234932 0.0128768 0
0.0985 0.003 0.0201242 0.00815827 0
0.099 0.003 0.0206399 0.0105356 0
0.0995 0.003 0.0224943 0.00999684 0
0.1 0.003 0.0223101 0.00980669 0
0.1005 0.003 0.0198954 0.00829686 0
0.101 0.003 0.0204677 0.0126753 0
0.1015 0.003 0.0257792 0.0153535 0
0.102 0.003 0.0164437 0.0094495 0
0.1025 0.003 0.0223554 0.011552 0
0.103 0.0035 0.0275126 0.014271 0
0.1035 0.0035 0.019923 0.0113335 0
0.104 0.0035 0.0214402 0.00968423 0
0.1045 0.0035 0.0165049 0.00902888 0
0.105 0.0035 0.0235717 0.0142934 0
0.1055 0.0035 0.0216384 0.0112319 0
0.106 0.0035 0.021333 0.0119599 0
0.1065 0.0035 0.0222086 0.0114037 0
0.107 0.0035 0.0253743 0.0112783 0
0.1075 0.0035 0.0256887 0.0137551 0
0.108 0.0035 0.0218677 0.0106501 0
0.1085 0.0035 0.0227148 0.0121898 0
0.109 0.0035 0.0241735 0.0101948 0
0.1095 0.0035 0.0276788 0.0141864 0
0.11 0.0035 0.0246739 0.0145776 0
0.1105 0.0035 0.0152187 0.0104906 0
0.111 0.0035 0.0256514 0.0125379 0
0.1115 0.0035 0.0223606 0.00938571 0
0.112 0.0035 0.0228105 0.0111865 0
0.1125 0.0035 0.0211737 0.0119397 0
0.113 0.0035 0.022754 0.0110099 0
0.1135 0.0035 0.0268118 0.0166396 0
0.114 0.0035 0.0223284 0.0138317 0
0.1145 0.0035 0.0245735 0.013907 0
0.115 0.0035 0.0303279 0.0156122 0
0.1155 0.0035 0.0218266 0.011648 0
0.116 0.0035 0.0256304 0.0122478 0
0.1165 0.0035 0.0282479 0.0118921 0
0.117 0.0035 0.0218354 0.0112483 0
0.1175 0.0035 0.0223491 0.0116058 0
0.118 0.0035 0.0236145 0.0106459 0
0.1185 0.0035 0.0254487 0.0145154 0
0.119 0.004 0.0257485 0.0128479 0
0.1195 0.004 0.0235296 0.0116255 0
0.12 0.004 0.029223 0.0164832 0
0.1205 0.004 0.0246493 0.0113566 0
0.121 0.004 0.0171717 0.00911585 0
0.1215 0.004 0.0197562 0.0110464 0
0.122 0.004 0.021836 0.0103417 0
0.1225 0.004 0.0274343 0.0152531 0
0.123 0.004 0.0221025 0.0109913 0
0.1235 0.004 0.0256977 0.0121515 0
0.124 0.004 0.0146191 0.00869869 0
0.1245 0.004 0.0250534 0.0106374 0
0.125 0.004 0.0213457 0.0114479 0
0.1255 0.004 0.0276978 0.0106542 0
0.126 0.004 0.0244481 0.012469 0
0.1265 0.004 0.0297715 0.0144608 0
0.127 0.004 0.0218346 0.012394 0
0.1275 0.004 0.0196299 0.00972601 0
0.128 0.004 0.0266342 0.0141824 0
0.1285 0.004 0.0266457 0.012319 0
0.129 0.004 0.0164856 0.0106895 0
0.1295 0.004 0.0214292 0.0115361 0
0.13 0.004 0.0267257 0.0115444 0
0.1305 0.004 0.0245046 0.00971369 0
0.131 0.004 0.0252569 0.0141571 0
0.1315 0.0045 0.0247613 0.0121966 0
0.132 0.0045 0.0282077 0.0142405 0
0.1325 0.0045 0.0173814 0.00858666 0
0.133 0.0045 0.0282412 0.0150465 0
0.1335 0.0045 0.0266066 0.0124574 0
0.134 0.0045 0.0226698 0.0124134 0
0.1345 0.005 0.0201268 0.0103042 0
0.135 0.005 0.0210023 0.0101822 0
0.1355 0.006 0.0229252 0.0103359 0
0.136 0.006 0.0271241 0.010204 0
0.1365 0.006 0.0167367 0.00900709 0
0.137 0.0065 0.0211739 0.00981296 0
0.1375 0.007 0.0268463 0.0108611 0
0.138 0.007 0.0211954 0.0106164 0
0.1385 0.007 0.0293614 0.0142349 0
0.139 0.007 0.0329654 0.0165704 0
0.1395 0.007 0.0225364 0.011162 0
0.14 0.007 0.0329103 0.0148072 0
0.1405 0.007 0.0229044 0.0158362 0
0.141 0.007 0.024038 0.0107652 0
0.1415 0.007 0.029593 0.0141266 0
0.142 0.007 0.0327947 0.0136956 0
0.1425 0.007 0.0246572 0.0113662 0
0.143 0.007 0.0233213 0.0117135 0
0.1435 0.007 0.0273257 0.0133716 0
0.144 0.007 0.027087 0.0141098 0
0.1445 0.007 0.0277924 0.0129747 0
0.145 0.007 0.0246677 0.0144598 0
0.1455 0.007 0.022827 0.00917075 0
0.146 0.007 0.031255 0.014936 0
0.1465 0.007 0.0251944 0.0122938 0
0.147 0.007 0.0224345 0.0131798 0
0.1475 0.007 0.0261677 0.0107583 0
0.148 0.007 0.0284486 0.01402 0
0.1485 0.007 0.0157347 0.00731308 0
0.149 0.007 0.0282384 0.0159516 0
0.1495 0.007 0.0251677 0.0127103 0
0.15 0.007 0.0259967 0.0111063 0
0.1505 0.007 0.0219885 0.011164 0
0.151 0.007 0.0240169 0.0115653 0
0.1515 0.007 0.021419 0.0116132 0
0.152 0.007 0.0215451 0.0132922 0
0.1525 0.007 0.0273779 0.0129282 0
0.153 0.007 0.0251211 0.011709 0
0.1535 0.007 0.0263393 0.0150298 0
0.154 0.007 0.0260546 0.0134081 0
0.1545 0.007 0.028339 0.0112467 0
0.155 0.007 0.0354668 0.0195639 0
0.1555 0.007 0.0388734 0.00955924 0
0.156 0.007 0.0250519 0.0124533 0
0.1565 0.007 0.0289987 0.0126831 0
0.157 0.007 0.0253383 0.0112027 0
0.1575 0.007 0.019087 0.00852247 0
0.158 0.007 0.025485 0.012312 0
0.1585 0.0085 0.0261142 0.0125283 0
0.159 0.0085 0.0290931 0.0124065 0
0.1595 0.0085 0.0163176 0.00700847 0
0.16 0.0085 0.0336803 0.0141376 0
0.1605 0.0085 0.0309382 0.0156447 0
0.161 0.0085 0.0311568 0.0119335 0
0.1615 0.0085 0.0261908 0.0116933 0
0.162 0.0085 0.0266353 0.0130129 0
0.1625 0.0085 0.0253451 0.0143845 0
0.163 0.0085 0.0248329 0.0120142 0
0.1635 0.0085 0.0337437 0.0171638 0
0.164 0.0085 0.0220895 0.0121223 0
0.1645 0.0085 0.0254771 0.0203101 0
0.165 0.0085 0.024349 0.0140679 0
0.1655 0.0085 0.0258937 0.017387 0
0.166 0.0085 0.0185661 0.00975416 0
0.1665 0.011 0.0379662 0.017932 0
0.167 0.011 0.0181611 0.0103188 0
0.1675 0.011 0.0227023 0.0117172 0
0.168 0.011 0.0245721 0.00932855 0
0.1685 0.011 0.019697 0.0086133 0
0.169 0.011 0.0226017 0.0103808 0
0.1695 0.011 0.0288632 0.0151262 0
0.17 0.011 0.0223357 0.0103005 0
0.1705 0.011 0.0273441 0.0155466 0
0.171 0.011 0.0317682 0.0121955 0
0.1715 0.011 0.0301991 0.0141915 0
0.172 0.011 0.0239344 0.0107576 0
0.1725 0.011 0.0231481 0.00974329 0
0.173 0.011 0.0271268 0.0151195 0
0.1735 0.011 0.0393442 0.0121101 0
0.174 0.011 0.040833 0.0180021 0
0.1745 0.011 0.0398442 0.0161866 0
0.175 0.011 0.0296512 0.0163951 0
0.1755 0.011 0.0303539 0.0119681 0
0.176 0.011 0.0325402 0.0137884 0
0.1765 0.011 0.0250571 0.0127157 0
0.177 0.011 0.0299094 0.0116696 0
0.1775 0.011 0.0260215 0.0116994 0
0.178 0.011 0.0312064 0.0172838 0
0.1785 0.011 0.0289425 0.0150946 0
0.179 0.011 0.0286463 0.0136485 0
0.1795 0.011 0.023748 0.0133581 0
0.18 0.011 0.0404362 0.020396 0
0.1805 0.011 0.0252386 0.0147218 0
0.181 0.011 0.0324788 0.0192783 0
0.1815 0.011 0.0469452 0.0185538 0
0.182 0.011 0.0391576 0.0165303 0
0.1825 0.011 0.0252485 0.0132811 0
0.183 0.011 0.0310122 0.0198967 0
0.1835 0.011 0.0190277 0.00842822 0
0.184 0.011 0.0271314 0.00994463 0
0.1845 0.011 0.035898 0.0125671 0
0.185 0.011 0.0340995 0.0124703 0
0.1855 0.011 0.0272398 0.0116745 0
0.186 0.011 0.0340681 0.013708 0
0.1865 0.011 0.0295757 0.0107594 0
0.187 0.011 0.0338939 0.0171067 0
0.1875 0.011 0.0389957 0.0206791 0
0.188 0.011 0.0299852 0.00971744 0
0.1885 0.011 0.0328139 0.0142056 0
0.189 0.011 0.0233288 0.0130833 0
0.1895 0.011 0.0317177 0.0163991 0
0.19 0.011 0.020371 0.01036 0
0.1905 0.011 0.0285123 0.0149882 0
0.191 0.011 0.0360962 0.0192611 0
0.1915 0.011 0.0403256 0.0202391 0
0.192 0.011 0.0367881 0.015716 0
0.1925 0.011 0.0364993 0.014657 0
0.193 0.011 0.0278456 0.0176429 0
0.1935 0.011 0.0357374 0.0178347 0
0.194 0.011 0.034737 0.0132922 0
0.1945 0.011 0.0281075 0.0111719 0
0.195 0.011 0.0213946 0.0107609 0
0.1955 0.011 0.0238518 0.0135812 0
0.196 0.011 0.0319064 0.0155233 0
0.1965 0.011 0.0298137 0.0163038 0
0.197 0.011 0.0299601 0.0150721 0
0.1975 0.011 0.0381268 0.0150094 0
0.198 0.011 0.0435477 0.018833 0
0.1985 0.011 0.0262815 0.00904957 0
0.199 0.011 0.0400697 0.014484 0
0.1995 0.011 0.0307958 0.0150739 0
0.2 0.011 0.0378834 0.0224682 0
0.2005 0.011 0.0291822 0.0134679 0
0.201 0.011 0.0350702 0.0134084 0
0.2015 0.011 0.0343312 0.0122948 0
0.202 0.011 0.0360121 0.0170872 0
0.2025 0.011 0.0359568 0.0111913 0
0.203 0.011 0.0441149 0.017537 0
0.2035 0.011 0.0379279 0.0151544 0
0.204 0.011 0.0273655 0.0172696 0
0.2045 0.011 0.0238746 0.0118294 0
0.205 0.0145 0.0398657 0.00944687 0
0.2055 0.0145 0.0220762 0.0100648 0
0.206 0.0145 0.0402767 0.0153722 0
0.2065 0.0145 0.0423657 0.0145137 0
0.207 0.0145 0.0273711 0.0105015 0
0.2075 0.0195 0.0453739 0.020469 0
0.208 0.0195 0.0475108 0.0197366 0
0.2085 0.0195 0.0293705 0.0172194 0
0.209 0.0195 0.0442205 0.0171664 0
0.2095 0.0195 0.0548404 0.023198 0
0.21 0.0195 0.0388029 0.020393 0
0.2105 0.0195 0.0381459 0.0194641 0
0.211 0.0195 0.0285526 0.0140527 0
0.2115 0.0195 0.0334622 0.0144166 0
0.212 0.0195 0.0393874 0.0180662 0
0.2125 0.0195 0.035647 0.0187394 0
0.213 0.0195 0.0295764 0.0147239 0
0.2135 0.0195 0.032743 0.0181288 0
0.214 0.0195 0.0316944 0.0138872 0
0.2145 0.0195 0.0416243 0.0176821 0
0.215 0.0195 0.0447389 0.0175085 0
0.2155 0.0195 0.0375545 0.0194902 0
0.216 0.0195 0.0417083 0.0175608 0
0.2165 0.0195 0.0335215 0.0156199 0
0.217 0.0195 0.0447401 0.0177763 0
0.2175 0.0195 0.0387952 0.0133813 0
0.218 0.036 0.0335413 0.0127211 0
0.2185 0.036 0.0290653 0.0135139 0
0.219 0.036 0.0301541 0.0134411 0
0.2195 0.036 0.0317487 0.0141482 0
0.22 0.036 0.0268654 0.0147675 0
0.2205 0.036 0.0341057 0.0175709 0
0.221 0.0365 0.0326002 0.0157322 0
0.2215 0.0365 0.0395933 0.012983 0
0.222 0.0365 0.0330339 0.0139121 0
0.2225 0.0365 0.033244 0.0146349 0
0.223 0.0365 0.0438378 0.0154438 0
0.2235 0.0365 0.0335155 0.017248 0
0.224 0.0365 0.0305648 0.0101275 0
0.2245 0.054 0.0413542 0.012779 0
0.225 0.054 0.041233 0.0163173 0
0.2255 0.054 0.0365074 0.014972 0
0.226 0.054 0.0200459 0.0101394 0
0.2265 0.054 0.0266424 0.0139062 0
0.227 0.054 0.0259955 0.0116935 0
0.2275 0.054 0.026862 0.0130063 0
0.228 0.054 0.0351 0.0160424 0
0.2285 0.054 0.0310516 0.0158029 0
0.229 0.054 0.0313229 0.0159299 0
0.2295 0.054 0.0470594 0.0171316 0
0.23 0.054 0.0414555 0.0161869 0
0.2305 0.0545 0.0476358 0.023185 0
0.231 0.0545 0.037347 0.0178503 0
0.2315 0.0545 0.0273745 0.0135299 0
0.232 0.0545 0.0409192 0.0181047 0
0.2325 0.0545 0.0285326 0.0161679 0
0.233 0.0545 0.0257028 0.0134815 0
0.2335 0.0545 0.0258743 0.0119113 0
0.234 0.0545 0.0252143 0.0134093 0
0.2345 0.0545 0.0323197 0.0129232 0
0.235 0.0545 0.0265995 0.0115366 0
0.2355 0.0545 0.0249648 0.01424 0
0.236 0.0575 0.0299507 0.0104102 0
0.2365 0.0575 0.028086 0.0125549 0
0.237 0.0575 0.0349982 0.0174055 0
0.2375 0.0575 0.0439004 0.014265 0
0.238 0.0575 0.0282225 0.0172138 0
0.2385 0.0575 0.0286451 0.0137935 0
0.239 0.108 0.0328987 0.0140518 0
0.2395 0.163 0.0285474 0.0132255 0
0.24 0.166 0.0362825 0.0152621 0
0.2405 0.1665 0.0348833 0.0172357 0
0.241 0.168 0.0440218 0.0192503 0
0.2415 0.168 0.0335783 0.0150745 0
0.242 0.168 0.0296945 0.0104817 0
0.2425 0.17 0.0371365 0.0186608 0
0.243 0.1705 0.0290731 0.0185222 0
0.2435 0.1705 0.0341971 0.0173292 0
0.244 0.1705 0.0254071 0.012996 0
0.2445 0.1705 0.0353329 0.01712 0
0.245 0.1705 0.023334 0.0102951 0
0.2455 0.173 0.0404946 0.0168459 0
0.246 0.173 0.019919 0.00870713 0
0.2465 0.173 0.033665 0.0232416 0
0.247 0.173 0.0205092 0.0134992 0
0.2475 0.173 0.0281312 0.013313 0
0.248 0.1735 0.027855 0.0123253 0
0.2485 0.1765 0.0252848 0.0129398 0
0.249 0.177 0.0376493 0.0122127 0
0.2495 0.1825 0.0262403 0.0142402 0
0.25 0.1825 0.0267856 0.0188531 0
0.2505 0.1825 0.0288373 0.0126572 0
0.251 0.1835 0.0217864 0.0151681 0
0.2515 0.184 0.0308971 0.0169573 0
0.252 0.1845 0.0261722 0.00945009 0
0.2525 0.1845 0.0336666 0.0170729 0
0.253 0.1845 0.0284922 0.0159584 0
0.2535 0.1855 0.0360271 0.0132124 0
0.254 0.1855 0.0364527 0.0195711 0
0.2545 0.186 0.0327229 0.0131108 0
0.255 0.187 0.042891 0.0206623 0
0.2555 0.187 0.0337219 0.0101733 0
0.256 0.187 0.0361754 0.0168757 0
0.2565 0.187 0.038802 0.0194101 0
0.257 0.194 0.034008 0.0140971 0
0.2575 0.194 0.0470507 0.0159079 0
0.258 0.1945 0.0255369 0.0145311 0
0.2585 0.195 0.0405116 0.0172953 0
0.259 0.195 0.0324935 0.0146762 0
0.2595 0.1955 0.0390911 0.018537 0
0.26 0.1955 0.0281396 0.0119229 0
0.2605 0.196 0.0273892 0.0150122 0
0.261 0.197 0.0330517 0.0158423 0
0.2615 0.1975 0.0344423 0.0172273 0
0.262 0.1975 0.0347074 0.0149688 0
0.2625 0.1985 0.0214937 0.0124481 0
0.263 0.1995 0.0281314 0.015742 0
0.2635 0.2 0.0353861 0.0161205 0
0.264 0.2005 0.0252556 0.0127614 0
0.2645 0.2005 0.0345768 0.0159126 0
0.265 0.2005 0.0248734 0.0145376 0
0.2655 0.201 0.0438115 0.026051 0
0.266 0.201 0.0329071 0.0174507 0
0.2665 0.201 0.0327894 0.0128884 0
0.267 0.201 0.0336552 0.0152315 0
0.2675 0.201 0.026816 0.0163833 0
0.268 0.2035 0.0290606 0.0136682 0
0.2685 0.2035 0.0311265 0.0141089 0
0.269 0.2035 0.039413 0.013702 0
0.2695 0.2035 0.0337709 0.018318 0
0.27 0.204 0.0321855 0.0121062 0
0.2705 0.205 0.0472053 0.0188072 0
0.271 0.206 0.0547757 0.0260397 0
0.2715 0.207 0.0462972 0.0215114 0
0.272 0.2075 0.04664 0.0178025 0
0.2725 0.2085 0.0480181 0.0212051 0
0.273 0.2085 0.0293983 0.0134815 0
0.2735 0.2085 0.0322471 0.0140559 0
0.274 0.209 0.023757 0.0140083 0
0.2745 0.209 0.0260685 0.0143453 0
0.275 0.209 0.0323346 0.0139771 0
0.2755 0.2095 0.0328778 0.0130958 0
0.276 0.2095 0.0382263 0.0195833 0
0.2765 0.2095 0.0339837 0.0146298 0
0.277 0.21 0.0324222 0.0229021 0
0.2775 0.21 0.0378068 0.0181959 0
0.278 0.21 0.0391714 0.0157223 0
0.2785 0.2115 0.0424118 0.0150567 0
0.279 0.212 0.0325082 0.0165808 0
0.2795 0.213 0.0356216 0.0154839 0
0.28 0.213 0.0273096 0.0109825 0
0.2805 0.2135 0.0303343 0.0142738 0
0.281 0.2135 0.0310386 0.0130023 0
0.2815 0.2155 0.0305439 0.014521 0
0.282 0.2155 0.0381906 0.0212011 0
0.2825 0.2155 0.030718 0.0139075 0
0.283 0.2155 0.0362192 0.0163547 0
0.2835 0.2155 0.0203383 0.00908657 0
0.284 0.2155 0.0236006 0.011073 0
0.2845 0.2165 0.0248961 0.00950707 0
0.285 0.2165 0.0223401 0.00969522 0
0.2855 0.217 0.0234484 0.0124115 0
0.286 0.2175 0.0218996 0.00961068 0
0.2865 0.2175 0.024659 0.010941 0
0.287 0.2275 0.0223862 0.0105485 0
0.2875 0.2275 0.0222486 0.0134685 0
0.288 0.2275 0.020014 0.00939033 0
0.2885 0.2275 0.0252494 0.014167 0
0.289 0.2275 0.0319907 0.0149341 0
0.2895 0.228 0.0245416 0.0126658 0
0.29 0.228 0.0262495 0.0121847 0
0.2905 0.228 0.0248873 0.0117424 0
0.291 0.228 0.0273849 0.0179933 0
0.2915 0.2315 0.0304017 0.0166107 0
0.292 0.2315 0.0300169 0.0157342 0
0.2925 0.2315 0.0320785 0.0152415 0
0.293 0.2315 0.0213691 0.0124737 0
0.2935 0.232 0.0320464 0.0140709 0
0.294 0.233 0.0363482 0.0151537 0
0.2945 0.233 0.03256 0.0180282 0
0.295 0.233 0.032983 0.0179004 0
0.2955 0.2335 0.0376638 0.0196641 0
0.296 0.2335 0.0336504 0.0172696 0
0.2965 0.2335 0.0292972 0.0148447 0
0.297 0.236 0.0394787 0.0246897 0
0.2975 0.2365 0.0323497 0.015106 0
0.298 0.237 0.025489 0.0142198 0
